16567,2011-05-29,35,0
15227,2011-11-03,58,0
18202,2011-05-24,68,0
16998,2011-07-13,6,0
16566,2011-11-24,19,0
14276,2011-09-12,75,0
12509,2011-02-28,7,0
16571,2011-12-06,106,0
16023,2011-10-24,101,0
17697,2011-04-17,19,0
18242,2011-09-28,78,0
17489,2011-10-12,29,0
12977,2011-07-06,9,0
16762,2011-11-20,89,0
17703,2011-11-04,55,0
13388,2011-08-10,36,0
17941,2011-08-01,2,0
17514,2011-08-03,40,0
15198,2011-09-08,10,0
12885,2011-10-07,72,0
16961,2011-08-15,14,0
13774,2011-09-19,22,0
13416,2011-10-27,19,0
15484,2011-12-08,189,0
13348,2011-10-06,14,0
15556,2011-11-15,31,0
16232,2011-11-07,38,0
15469,2011-10-27,27,0
15877,2011-12-08,131,0
17967,2010-12-03,48,0
17819,2011-09-29,49,0
16722,2011-11-22,228,0
18119,2010-12-07,30,0
15858,2011-11-24,191,0
14796,2011-12-08,1165,0
15032,2011-03-28,55,0
12734,2010-12-22,4,0
17095,2011-11-17,77,0
14442,2011-12-08,68,0
17663,2011-11-14,90,0
17134,2011-08-25,24,0
12619,2011-11-23,95,0
16105,2011-04-05,13,0
14403,2011-08-01,26,0
12982,2011-04-14,34,0
13529,2011-09-22,15,0
18287,2011-10-28,70,0
15184,2011-11-10,63,0
15267,2011-11-17,11,0
15411,2011-11-13,100,0
17123,2011-07-01,9,0
17353,2011-08-02,8,0
17724,2011-10-13,45,0
13189,2011-11-21,29,0
16478,2011-11-14,17,0
12572,2011-12-01,62,0
14629,2011-12-05,153,0
14664,2011-11-20,99,0
17502,2011-11-30,28,0
15721,2011-11-28,91,0
17346,2011-12-06,503,0
16634,2011-05-01,9,0
16891,2011-12-08,203,0
15727,2011-11-23,302,0
15346,2011-01-11,17,0
13168,2011-11-03,133,0
12997,2011-11-17,67,0
12477,2011-11-17,308,0
14188,2011-12-01,71,0
13893,2011-02-15,21,0
12873,2011-03-02,4,0
13262,2011-03-21,11,0
17615,2011-08-01,14,0
15434,2011-12-01,59,0
18180,2011-12-05,119,0
14019,2011-10-24,68,0
13023,2011-10-06,40,0
12513,2011-09-16,36,0
16157,2011-11-24,19,0
14764,2011-10-27,7,0
17500,2011-11-22,5,0
18082,2011-11-14,73,0
18019,2011-10-19,5,0
15432,2011-11-16,10,0
14576,2010-12-02,1,0
16983,2011-11-27,149,0
17442,2011-11-10,140,0
16270,2010-12-21,54,0
14221,2011-10-28,194,0
16593,2011-10-20,27,0
17609,2011-10-30,238,0
14534,2011-12-07,558,0
15785,2011-11-10,87,0
17361,2011-10-21,29,0
17781,2011-07-03,12,0
12749,2011-12-06,231,0
17521,2011-11-15,46,0
13437,2011-11-25,167,0
16113,2011-06-09,30,0
17694,2011-07-21,15,0
15506,2011-11-17,164,0
15120,2011-08-02,22,0
13186,2011-10-31,84,0
15263,2011-08-25,12,0
17475,2011-09-21,14,0
17079,2011-09-22,2,0
13514,2011-09-27,4,0
17030,2011-10-07,11,0
14710,2011-11-25,139,0
16773,2011-10-13,26,0
17986,2011-10-14,1,0
17432,2011-11-21,48,0
18216,2011-11-08,26,0
18110,2011-11-20,49,0
12984,2011-11-21,4,0
13403,2011-11-22,3,0
15525,2011-12-07,180,0
15882,2011-05-25,24,0
14543,2011-12-06,107,0
17889,2011-05-11,21,0
13538,2011-10-27,25,0
17272,2011-10-28,116,0
13132,2011-03-23,3,0
13525,2011-11-25,6,0
15124,2011-11-17,15,0
15073,2011-11-30,76,0
16739,2011-06-20,16,0
13379,2011-11-13,97,0
13336,2011-09-23,51,0
16513,2011-12-05,35,0
16104,2011-10-09,29,0
13322,2011-11-22,25,0
18102,2011-12-09,433,0
17530,2011-12-08,394,0
14373,2010-12-16,4,0
14769,2011-12-07,1094,0
16405,2011-02-10,5,0
14004,2011-10-27,171,0
17165,2011-02-28,10,0
16572,2011-08-04,58,0
13037,2011-07-24,48,0
16440,2011-12-02,282,0
14859,2011-11-27,59,0
16484,2011-06-19,26,0
12412,2011-09-26,61,0
18112,2011-11-27,26,0
17110,2011-06-27,12,0
17046,2011-07-05,22,0
15776,2011-07-29,18,0
17201,2011-10-17,40,0
12552,2011-11-01,20,0
15619,2011-11-29,3,0
17911,2011-11-30,39,0
18015,2011-12-05,46,0
14080,2011-11-07,4,0
16782,2011-11-29,197,0
13969,2011-12-02,633,0
16531,2011-11-17,77,0
17146,2011-08-26,35,0
13527,2011-11-06,224,0
18212,2011-01-17,43,0
15712,2011-11-30,53,0
14586,2011-04-26,27,0
13121,2011-03-15,53,0
16444,2011-10-24,86,0
15561,2011-11-28,31,0
14420,2011-09-15,30,0
15099,2011-09-16,23,0
17415,2011-09-21,14,0
15766,2011-10-06,11,0
15463,2011-11-10,7,0
16482,2011-11-24,18,0
15060,2011-12-01,121,0
13117,2011-11-18,76,0
15646,2011-07-05,36,0
17396,2011-10-31,27,0
16500,2011-12-05,11,0
12988,2011-02-20,92,0
16008,2011-11-16,33,0
16813,2011-12-01,449,0
17768,2011-12-01,105,0
16555,2011-11-04,17,0
17573,2011-11-10,26,0
13566,2011-10-30,176,0
16198,2011-09-25,15,0
16650,2011-09-29,24,0
18240,2011-10-24,6,0
15657,2011-11-17,1,0
18139,2011-11-22,162,0
12478,2011-12-06,36,0
14882,2011-11-13,11,0
17007,2011-10-20,53,0
14146,2011-12-01,245,0
12820,2011-12-06,59,0
12468,2011-07-19,40,0
17035,2011-04-08,32,0
17512,2011-11-11,106,0
13630,2011-12-04,80,0
15026,2011-09-20,61,0
16750,2011-10-26,95,0
14421,2011-10-13,27,0
16076,2011-12-06,131,0
17926,2011-07-29,21,0
12879,2011-10-26,12,0
16362,2011-11-07,90,0
16895,2011-10-06,69,0
16352,2011-11-22,28,0
15869,2011-03-07,15,0
16448,2011-05-25,20,0
14060,2011-12-05,203,0
14723,2011-11-29,278,0
17812,2011-11-27,141,0
15021,2011-12-01,479,0
16904,2011-12-05,710,0
14913,2011-11-04,87,0
17315,2011-12-09,487,0
14502,2011-11-20,631,0
16256,2011-03-27,14,0
14071,2011-12-06,333,0
16657,2011-11-30,208,0
14823,2011-06-12,70,0
16682,2011-12-05,30,0
13936,2011-06-21,27,0
18127,2011-11-20,47,0
18081,2011-11-03,17,0
12884,2011-09-12,7,0
13356,2011-09-20,42,0
14125,2011-11-29,167,0
16432,2011-10-06,8,0
13882,2011-12-07,66,0
16415,2011-10-26,54,0
15097,2011-12-05,25,0
15866,2011-08-30,45,0
17850,2011-02-10,312,0
17567,2011-12-02,177,0
18109,2011-12-08,454,0
13324,2011-11-07,77,0
15518,2011-10-06,220,0
12451,2011-11-29,355,0
12414,2011-05-06,18,0
16126,2011-11-10,117,0
15319,2011-03-01,16,0
15493,2011-11-07,299,0
13357,2011-03-27,90,0
15775,2011-04-08,7,0
13427,2011-11-20,29,0
17245,2011-05-19,9,0
14522,2011-11-15,17,0
16292,2011-08-14,19,0
18027,2011-09-02,21,0
14208,2011-09-06,10,0
17549,2011-11-16,6,0
17387,2011-11-20,78,0
18209,2011-11-11,8,0
16406,2011-11-21,63,0
16583,2010-12-01,14,0
14775,2011-10-12,60,0
18071,2011-03-27,25,0
14107,2011-10-19,124,0
12578,2011-11-18,120,0
12524,2011-11-30,144,0
14541,2011-10-12,111,0
12929,2011-08-09,9,0
17560,2011-09-06,27,0
14711,2011-11-29,359,0
16308,2011-11-02,4,0
17409,2011-06-08,13,0
17527,2011-10-17,49,0
17709,2011-06-23,7,0
12615,2011-12-07,105,0
17298,2011-08-30,30,0
14529,2011-10-10,229,0
15074,2011-08-26,42,0
14284,2011-11-09,34,0
17010,2011-11-23,12,0
14093,2011-11-27,105,0
12855,2010-12-02,3,0
14679,2010-12-03,1,0
16579,2010-12-09,1,0
14133,2011-08-02,30,0
15122,2011-09-15,87,0
13285,2011-11-16,187,0
14110,2011-12-06,157,0
12674,2011-11-28,91,0
12790,2011-05-31,21,0
17879,2011-06-19,6,0
16160,2011-10-06,22,0
16878,2011-11-15,6,0
18192,2011-09-29,45,0
13464,2011-10-12,41,0
14638,2011-10-20,16,0
18044,2011-12-05,128,0
12415,2011-11-15,778,0
12490,2011-12-04,245,0
15847,2011-11-01,22,0
12670,2011-11-29,94,0
14117,2011-07-19,3,0
16189,2011-11-24,11,0
15398,2011-11-23,74,0
15335,2011-10-17,36,0
13321,2011-09-28,11,0
15061,2011-12-06,410,0
17524,2010-12-13,6,0
12877,2011-12-06,154,0
12736,2011-01-11,4,0
18190,2011-05-31,16,0
16755,2011-08-17,176,0
15810,2011-09-22,112,0
15695,2011-03-18,22,0
16257,2011-06-16,2,0
14104,2011-07-08,21,0
15315,2011-10-06,38,0
15568,2011-12-07,53,0
13212,2011-11-30,143,0
18154,2011-12-06,21,0
13822,2011-12-04,96,0
14946,2011-11-25,3,0
16789,2011-12-01,5,0
17964,2011-11-08,104,0
17307,2010-12-09,1,0
17372,2011-10-30,253,0
15296,2011-10-26,200,0
16152,2011-03-16,29,0
13185,2011-03-17,1,0
12818,2011-06-14,16,0
14273,2011-10-19,29,0
15757,2011-10-05,45,0
13391,2011-05-20,1,0
13643,2011-11-08,28,0
17312,2011-07-24,14,0
16213,2011-09-22,6,0
12538,2011-11-10,21,0
15699,2011-11-22,18,0
15520,2011-12-08,18,0
14174,2011-11-06,26,0
17920,2011-12-05,696,0
12662,2011-12-09,232,0
12915,2011-07-14,22,0
16150,2011-11-01,136,0
13370,2010-12-08,44,0
16402,2011-03-20,60,0
17691,2010-12-16,19,0
14062,2011-11-30,111,0
12865,2011-11-13,96,0
15062,2011-09-29,57,0
16945,2011-11-18,249,0
14616,2011-04-11,3,0
15577,2011-07-11,39,0
15843,2011-02-09,8,0
14035,2011-11-11,66,0
16495,2011-12-06,97,0
14336,2011-11-23,90,0
18149,2011-10-20,16,0
15855,2011-07-26,80,0
13561,2011-05-08,14,0
15743,2011-11-23,88,0
17349,2011-06-13,9,0
13669,2011-10-20,9,0
14055,2011-08-25,10,0
14356,2011-10-10,38,0
14585,2011-10-20,29,0
12812,2011-10-26,15,0
16372,2011-11-06,97,0
17022,2011-11-08,7,0
13349,2011-11-29,16,0
13741,2011-09-29,35,0
15860,2011-10-30,142,0
17700,2011-11-23,146,0
16062,2011-11-30,64,0
16726,2011-11-13,185,0
17371,2011-11-22,87,0
15379,2011-06-23,196,0
14889,2011-01-07,10,0
14755,2011-11-30,237,0
18095,2011-01-31,21,0
15174,2011-01-21,11,0
16030,2011-02-03,29,0
14112,2011-11-17,173,0
17864,2011-11-27,102,0
14962,2011-03-14,5,0
16383,2011-09-26,102,0
13946,2011-09-21,11,0
14632,2011-03-22,8,0
14536,2011-03-25,19,0
14538,2011-10-06,19,0
17701,2011-04-01,24,0
17166,2011-11-01,14,0
14937,2011-10-14,35,0
13645,2011-08-11,5,0
16201,2011-12-06,115,0
16108,2011-09-16,49,0
16445,2011-11-06,63,0
12791,2010-12-01,2,0
16143,2011-12-06,118,0
15304,2011-10-10,26,0
16861,2011-10-11,8,0
17675,2011-12-08,721,0
16016,2011-12-06,237,0
16607,2011-11-22,174,0
14985,2011-05-25,87,0
17105,2011-07-03,90,0
14562,2011-12-06,446,0
15308,2011-03-14,21,0
15483,2011-07-01,88,0
17140,2011-04-06,20,0
14905,2011-07-08,18,0
15609,2011-06-10,18,0
17891,2011-06-30,34,0
12752,2011-09-19,53,0
15276,2011-10-04,52,0
12740,2011-10-07,27,0
16120,2011-10-11,32,0
18022,2011-11-04,191,0
16565,2010-12-10,3,0
14162,2011-06-19,25,0
13301,2011-08-28,81,0
14193,2011-10-03,42,0
12902,2011-03-20,10,0
13549,2011-11-14,52,0
13516,2011-11-18,44,0
14364,2011-08-23,69,0
12770,2011-05-13,12,0
17065,2011-07-19,1,0
12658,2011-11-21,36,0
13748,2011-09-05,28,0
13199,2011-12-06,120,0
16233,2011-09-29,25,0
13455,2011-11-15,53,0
17629,2011-12-04,124,0
14292,2011-12-02,108,0
13659,2011-05-26,108,0
13875,2011-10-17,104,0
16509,2011-02-16,13,0
18056,2011-02-24,19,0
17049,2011-12-07,322,0
12717,2011-07-11,56,0
15147,2011-05-05,29,0
17893,2011-04-28,16,0
13856,2011-06-24,17,0
15095,2011-08-28,49,0
15462,2011-09-06,11,0
17984,2011-07-17,48,0
14965,2011-09-04,83,0
13823,2011-11-21,40,0
15050,2011-11-14,80,0
16747,2011-11-14,45,0
13816,2011-11-16,33,0
18006,2011-11-16,22,0
16479,2011-11-29,35,0
16426,2011-12-07,372,0
15356,2011-11-08,519,0
17978,2010-12-09,12,0
15587,2011-10-20,9,0
14229,2011-10-19,43,0
14270,2011-01-12,29,0
13709,2011-12-06,346,0
14152,2011-09-25,50,0
17642,2011-08-12,40,0
15901,2011-11-23,116,0
14511,2011-11-28,71,0
13061,2011-09-28,10,0
17354,2011-10-20,16,0
14703,2011-11-25,22,0
15540,2011-11-28,15,0
15129,2011-10-20,84,0
14569,2011-12-08,12,0
16218,2011-11-10,90,0
16455,2011-10-07,99,0
15570,2011-12-02,330,0
15018,2011-11-01,32,0
16499,2010-12-14,22,0
16727,2010-12-10,46,0
13183,2011-12-02,94,0
12951,2011-12-01,65,0
16403,2011-02-10,15,0
18159,2011-02-11,23,0
15251,2011-11-30,121,0
15813,2011-05-16,40,0
14682,2011-06-05,2,0
15163,2011-11-21,29,0
17299,2011-11-28,57,0
15653,2011-09-08,6,0
16190,2011-10-30,6,0
14714,2011-11-15,10,0
17650,2011-11-18,8,0
14741,2011-11-28,59,0
18156,2011-11-27,140,0
14205,2011-11-29,39,0
15805,2011-11-16,307,0
17454,2011-05-31,61,0
15620,2011-10-20,104,0
12346,2011-01-18,2,0
16716,2011-03-18,3,0
16441,2011-10-03,24,0
15019,2011-03-18,70,0
13885,2011-06-03,28,0
18160,2011-10-13,39,0
12562,2011-12-01,168,0
16239,2011-10-14,21,0
16614,2011-06-10,26,0
13827,2011-10-13,93,0
18282,2011-12-02,13,0
14359,2011-11-20,58,0
14806,2011-09-25,11,0
18053,2011-10-04,21,0
14251,2011-12-08,78,0
16311,2011-11-22,37,0
13146,2011-11-13,17,0
12557,2011-11-23,33,0
17068,2011-11-27,297,0
17616,2011-06-19,3,0
14441,2011-12-09,59,0
16656,2011-11-17,80,0
14735,2011-12-06,205,0
17373,2011-10-30,57,0
15058,2011-11-14,276,0
15671,2011-11-21,81,0
16216,2011-03-17,37,0
18210,2011-12-08,134,0
13203,2011-11-30,57,0
14482,2011-11-21,144,0
16276,2011-06-16,6,0
13730,2011-07-27,43,0
13302,2011-07-07,1,0
13928,2011-11-29,27,0
16049,2011-10-30,312,0
17813,2011-11-25,378,0
14027,2011-10-10,6,0
17203,2011-11-04,152,0
12667,2011-10-12,33,0
17062,2011-01-30,71,0
14850,2011-02-01,22,0
16163,2011-04-28,7,0
15881,2011-01-31,32,0
14057,2011-11-16,291,0
16414,2011-11-18,7,0
12520,2011-09-21,155,0
14245,2011-06-16,112,0
14377,2011-06-01,11,0
13803,2011-03-29,17,0
13005,2011-06-19,29,0
18170,2011-11-06,38,0
12556,2011-10-20,121,0
13940,2011-11-22,49,0
12851,2011-09-04,50,0
12995,2011-09-23,5,0
17131,2011-12-04,134,0
13259,2011-10-09,87,0
12882,2011-11-30,13,0
14968,2011-11-09,37,0
16947,2011-04-18,21,0
16293,2011-12-01,120,0
14051,2011-12-09,215,0
15361,2010-12-13,7,0
16191,2011-12-07,151,0
15510,2011-01-13,1,0
15449,2011-11-13,62,0
16063,2011-03-24,23,0
17625,2011-11-21,315,0
16697,2011-04-12,21,0
17367,2011-04-15,34,0
16116,2011-05-18,35,0
16283,2011-12-04,168,0
16446,2011-12-09,4,0
15116,2011-11-22,45,0
17252,2011-08-15,87,0
16706,2011-11-02,123,0
14869,2011-12-06,72,0
12952,2011-12-04,80,0
12628,2011-12-05,43,0
17297,2011-11-22,51,0
12650,2011-12-06,20,0
16969,2011-10-31,42,0
17968,2010-12-01,85,0
15028,2011-12-01,48,0
14673,2011-12-06,74,0
14415,2011-12-08,612,0
17358,2011-02-09,59,0
13862,2011-11-21,142,0
15971,2011-11-22,35,0
14798,2011-10-18,12,0
14555,2011-10-13,21,0
17667,2011-10-04,117,0
13951,2011-06-16,39,0
16765,2011-02-18,1,0
16356,2011-05-26,32,0
15648,2011-05-19,28,0
13316,2011-11-02,88,0
13134,2011-09-28,105,0
14148,2011-04-20,3,0
17109,2011-11-10,121,0
13711,2011-05-05,13,0
16832,2011-06-08,12,0
14277,2011-11-24,228,0
13555,2011-09-27,136,0
16464,2011-11-20,236,0
15523,2011-09-16,10,0
15603,2011-09-22,2,0
15937,2011-10-06,7,0
17680,2011-11-16,11,0
17458,2011-11-24,54,0
16999,2011-11-16,23,0
14766,2011-12-01,137,0
14388,2011-12-01,191,0
13269,2011-12-08,320,0
12872,2011-01-17,66,0
17214,2011-10-10,104,0
15167,2011-01-23,41,0
13330,2011-09-08,53,0
12528,2011-11-30,95,0
13425,2011-08-23,78,0
16917,2011-03-08,9,0
13975,2011-11-08,340,0
15891,2011-04-27,62,0
14423,2011-05-05,3,0
13737,2011-05-23,30,0
18135,2011-11-10,20,0
14712,2011-11-10,25,0
15714,2011-11-28,35,0
12446,2011-10-13,58,0
12475,2011-10-17,36,0
17153,2011-11-15,14,0
14052,2011-11-20,56,0
15857,2011-11-21,14,0
13081,2011-12-08,1061,0
17126,2011-07-10,262,0
17496,2010-12-16,10,0
13993,2011-11-07,125,0
14389,2011-12-01,62,0
16332,2011-11-11,154,0
14727,2011-03-10,10,0
15049,2011-03-11,3,0
15145,2011-12-05,67,0
16469,2011-11-16,182,0
16348,2011-11-07,235,0
17029,2011-08-21,2,0
13479,2011-05-25,16,0
17734,2011-10-17,43,0
15108,2011-07-21,61,0
15349,2011-07-04,72,0
13745,2011-07-11,26,0
18121,2011-07-13,32,0
16984,2011-09-22,418,0
14314,2011-08-25,8,0
17006,2011-12-05,44,0
15930,2011-10-03,21,0
15444,2011-11-30,219,0
15986,2011-11-09,14,0
16800,2011-11-28,164,0
13271,2011-11-02,101,0
14898,2011-11-16,119,0
17243,2011-12-08,407,0
17863,2011-10-11,148,0
15996,2011-09-12,131,0
17816,2011-11-03,17,0
12370,2011-10-19,167,0
12417,2011-12-06,198,0
14761,2011-10-12,11,0
15799,2011-09-25,98,0
13068,2011-11-29,2,0
16217,2011-04-18,19,0
18173,2011-09-14,31,0
15906,2011-11-20,151,0
16681,2011-09-28,44,0
13811,2011-06-09,14,0
14699,2011-05-09,8,0
16229,2011-09-13,47,0
15825,2011-06-20,20,0
16671,2011-11-11,6,0
13461,2011-11-01,27,0
15372,2011-07-25,27,0
13949,2011-12-07,160,0
18215,2011-09-11,13,0
15466,2011-09-15,57,0
13067,2011-09-18,15,0
13639,2011-09-26,40,0
16183,2011-10-03,15,0
17425,2011-11-20,43,0
14624,2011-10-13,13,0
12646,2011-12-05,45,0
14971,2011-11-04,160,0
12452,2011-11-23,23,0
14594,2011-12-02,53,0
15834,2011-09-30,276,0
16520,2011-06-06,157,0
15266,2011-01-05,6,0
15952,2011-11-06,91,0
13365,2011-12-01,132,0
13320,2011-09-30,110,0
12426,2011-05-29,30,0
16967,2011-06-03,21,0
13435,2011-12-04,103,0
15219,2011-06-16,9,0
15700,2011-06-20,89,0
13338,2011-07-08,24,0
16278,2011-11-16,25,0
17628,2011-09-19,5,0
18278,2011-09-27,9,0
13598,2011-10-23,41,0
12398,2011-10-25,85,0
18184,2011-11-24,1,0
17468,2011-11-29,5,0
14800,2011-10-23,392,0
12928,2011-11-04,84,0
16889,2011-05-29,135,0
16497,2011-10-21,136,0
16660,2011-11-23,17,0
15057,2011-03-09,25,0
13717,2011-11-07,103,0
16394,2011-10-20,100,0
18218,2011-05-17,24,0
16609,2011-11-24,280,0
12569,2011-12-07,191,0
14651,2011-10-03,102,0
17345,2011-11-24,87,0
15152,2011-11-30,278,0
18203,2011-07-05,19,0
15254,2011-08-04,18,0
14196,2011-08-25,6,0
15473,2011-11-25,14,0
12602,2011-10-12,12,0
16313,2011-12-06,16,0
17078,2011-11-03,28,0
16338,2011-07-05,11,0
14748,2011-11-10,92,0
14282,2011-12-06,156,0
16350,2011-11-18,60,0
12540,2011-11-20,481,0
14524,2011-11-08,203,0
14621,2011-12-08,96,0
17621,2011-11-18,27,0
12601,2011-06-03,29,0
15447,2011-01-13,9,0
12388,2011-11-24,100,0
12817,2011-03-03,4,0
16809,2011-11-16,150,0
16245,2011-11-16,93,0
14323,2011-08-17,41,0
15717,2011-04-19,7,0
17955,2011-05-25,19,0
14591,2011-11-24,197,0
13826,2011-07-04,12,0
14517,2011-11-06,18,0
15786,2011-10-27,280,0
16828,2011-09-07,8,0
16173,2011-11-24,87,0
13351,2011-10-04,16,0
13040,2011-12-01,43,0
16456,2011-09-01,111,0
14825,2011-12-06,121,0
15723,2010-12-10,41,0
14544,2011-11-15,114,0
12845,2011-03-17,27,0
12458,2011-09-29,38,0
13899,2011-11-23,19,0
16777,2011-09-20,50,0
17648,2011-10-10,92,0
18036,2011-11-07,96,0
15517,2011-04-20,27,0
17670,2011-04-26,11,0
17405,2011-12-08,94,0
13273,2011-08-18,16,0
15782,2011-11-30,44,0
18194,2011-10-06,9,0
14138,2011-12-08,47,0
15948,2011-12-01,60,0
17895,2011-10-26,16,0
13607,2011-10-30,98,0
15009,2011-11-27,182,0
16024,2011-11-27,64,0
15923,2010-12-02,21,0
14404,2011-11-06,104,0
17682,2011-11-29,119,0
14732,2011-12-01,149,0
16242,2011-12-01,295,0
15764,2011-09-19,188,0
16801,2011-06-29,121,0
15861,2011-11-27,547,0
14886,2011-04-01,18,0
14023,2011-12-02,31,0
17764,2011-10-20,75,0
15256,2011-07-14,6,0
12567,2011-11-17,463,0
15777,2011-04-12,22,0
16812,2010-12-14,15,0
17888,2011-11-21,81,0
13280,2011-08-09,85,0
16333,2011-12-02,45,0
15669,2011-10-30,35,0
12639,2011-04-15,22,0
16099,2011-10-20,39,0
14393,2011-05-05,5,0
13682,2011-06-05,3,0
12436,2011-09-01,16,0
15740,2011-10-21,9,0
16506,2011-11-20,3,0
13739,2011-11-21,3,0
14675,2011-11-23,102,0
13743,2011-12-07,42,0
16379,2011-12-05,109,0
12748,2011-12-09,4642,0
13715,2011-03-03,108,0
17411,2011-11-27,43,0
13982,2011-10-31,115,0
17950,2011-09-28,72,0
15044,2011-11-20,461,0
15689,2011-08-12,9,0
14709,2011-11-24,197,0
16112,2011-07-19,16,0
14595,2011-11-20,102,0
13894,2011-11-17,30,0
14475,2011-09-29,47,0
16073,2011-02-21,2,0
16466,2011-11-06,148,0
13908,2011-09-21,126,0
16728,2011-10-24,269,0
13720,2011-08-15,43,0
13562,2011-09-19,82,0
15745,2011-12-01,65,0
12815,2011-07-15,47,0
16364,2011-11-28,53,0
12794,2011-10-17,45,0
17557,2011-11-25,34,0
18042,2011-10-17,7,0
12630,2011-11-30,64,0
14793,2011-12-05,15,0
14785,2011-11-29,3,0
14466,2011-11-10,72,0
16919,2011-07-06,327,0
13173,2011-12-05,43,0
13050,2011-11-30,422,0
18256,2010-12-20,4,0
17742,2011-08-18,15,0
14209,2011-11-29,88,0
15835,2011-10-26,50,0
12421,2011-11-24,46,0
13049,2011-10-06,14,0
15981,2011-11-15,97,0
12616,2011-09-15,36,0
14447,2011-11-21,70,0
15491,2011-09-05,155,0
14512,2011-06-05,23,0
16418,2011-10-26,102,0
12593,2011-08-23,21,0
13723,2011-05-06,6,0
16852,2011-11-29,9,0
16824,2011-11-24,26,0
12739,2011-09-22,38,0
16685,2011-10-09,62,0
15332,2010-12-08,35,0
15641,2011-08-26,119,0
17001,2011-12-09,169,0
18062,2011-06-19,27,0
12501,2011-01-28,160,0
16235,2011-10-30,48,0
16843,2011-10-28,379,0
15422,2011-01-20,6,0
14239,2011-10-27,116,0
13334,2011-09-18,268,0
12654,2011-11-29,38,0
13035,2011-10-13,30,0
17874,2011-06-07,47,0
13663,2011-06-13,13,0
17053,2011-08-03,14,0
15683,2011-08-14,10,0
12550,2011-09-21,57,0
17447,2011-10-30,36,0
13858,2011-10-13,11,0
13844,2011-11-28,20,0
17894,2011-09-29,193,0
15454,2010-12-12,25,0
13804,2011-11-09,137,0
16208,2011-10-26,66,0
15092,2011-05-08,26,0
18280,2011-03-07,10,0
17656,2011-09-27,82,0
18205,2011-11-03,32,0
15592,2011-10-24,24,0
16164,2011-11-22,35,0
16279,2011-11-18,109,0
12393,2011-09-28,64,0
17708,2011-06-05,35,0
17027,2011-09-22,155,0
14457,2011-02-02,4,0
17738,2011-11-20,99,0
15106,2011-11-22,102,0
15437,2011-03-22,45,0
17398,2011-08-17,38,0
13692,2011-11-15,55,0
15130,2011-06-23,22,0
12358,2011-12-08,19,0
17788,2011-09-27,5,0
14436,2011-09-02,9,0
15504,2011-09-19,13,0
15175,2011-09-29,23,0
16404,2011-09-30,23,0
18011,2010-12-01,28,0
17720,2011-11-13,50,0
13569,2011-11-22,85,0
16713,2011-11-21,632,0
12481,2011-11-17,218,0
16745,2011-09-14,358,0
12576,2011-11-04,89,0
14754,2011-10-26,41,0
13557,2011-11-11,34,0
15793,2011-11-30,13,0
17931,2011-07-28,65,0
15334,2011-07-06,99,0
17837,2011-10-28,172,0
13699,2011-07-07,14,0
14660,2011-09-14,30,0
12822,2011-09-30,47,0
15744,2011-09-23,3,0
16542,2011-10-17,5,0
12491,2011-11-01,26,0
17357,2011-11-15,45,0
15708,2011-10-30,297,0
14813,2010-12-05,30,0
15301,2011-10-20,247,0
15081,2011-11-17,35,0
14932,2010-12-09,17,0
17362,2011-04-14,35,0
16598,2011-03-07,11,0
13722,2011-08-11,86,0
14818,2011-09-27,48,0
16834,2011-04-26,24,0
16647,2011-06-23,14,0
14178,2011-12-01,327,0
13080,2011-06-13,6,0
13016,2011-09-27,47,0
17653,2011-11-10,50,0
15255,2011-10-04,47,0
15993,2011-12-01,560,0
15987,2011-11-27,140,0
17324,2011-11-22,50,0
16701,2011-12-01,154,0
13802,2011-07-24,66,0
18075,2011-11-16,153,0
16816,2011-08-28,28,0
14553,2011-11-20,113,0
16882,2011-10-04,39,0
14044,2011-11-13,209,0
13038,2011-09-20,28,0
15303,2011-02-22,31,0
16427,2011-03-21,9,0
15067,2011-09-22,82,0
17486,2011-03-23,24,0
13781,2011-04-03,17,0
15128,2011-10-10,111,0
14542,2011-06-07,5,0
17234,2011-06-10,14,0
14753,2011-09-13,30,0
16181,2011-09-27,11,0
17934,2011-10-19,21,0
16015,2011-12-06,184,0
15516,2011-10-26,15,0
16847,2011-10-27,12,0
16601,2011-10-30,31,0
12921,2011-12-06,741,0
16835,2011-08-03,10,0
16883,2011-06-05,38,0
16814,2011-11-25,325,0
15984,2011-12-07,275,0
15079,2011-05-11,48,0
16010,2011-04-08,86,0
13668,2011-12-07,501,0
17991,2011-04-28,5,0
13967,2011-07-17,2,0
14855,2011-08-12,20,0
12644,2011-08-02,31,0
12375,2011-12-07,18,0
16563,2011-10-17,19,0
14830,2011-10-17,40,0
15900,2011-11-16,51,0
17548,2011-05-06,17,0
17381,2011-12-01,110,0
17085,2011-08-08,189,0
15059,2011-10-30,239,0
12625,2011-05-12,91,0
12764,2011-01-27,45,0
17356,2011-02-01,19,0
17034,2011-11-23,32,0
15053,2011-12-05,71,0
16625,2011-03-10,23,0
17080,2011-11-17,9,0
13573,2011-10-20,26,0
13918,2011-10-21,30,0
15109,2011-04-13,31,0
14640,2011-11-24,113,0
17157,2011-12-02,15,0
13420,2011-07-28,10,0
13390,2011-09-26,13,0
16468,2011-09-26,2,0
17222,2011-10-05,28,0
12544,2011-11-10,20,0
14039,2011-11-06,6,0
13638,2011-11-24,8,0
13256,2011-11-25,1,0
12558,2011-12-08,22,0
